,Year,Week_Number,mean_return,volatility,Date,Label
0,2020,0,-0.8005,1.1320779566796626,2020-01-02,Red
1,2020,0,-0.8005,1.1320779566796626,2020-01-03,Red
2,2020,1,0.6902,0.4436707112262427,2020-01-06,Green
3,2020,1,0.6902,0.4436707112262427,2020-01-07,Green
4,2020,1,0.6902,0.4436707112262427,2020-01-08,Green
5,2020,1,0.6902,0.4436707112262427,2020-01-09,Green
6,2020,1,0.6902,0.4436707112262427,2020-01-10,Green
7,2020,2,0.4173999999999999,1.9238961250545723,2020-01-13,Green
8,2020,2,0.4173999999999999,1.9238961250545723,2020-01-14,Green
9,2020,2,0.4173999999999999,1.9238961250545723,2020-01-15,Green
10,2020,2,0.4173999999999999,1.9238961250545723,2020-01-16,Green
11,2020,2,0.4173999999999999,1.9238961250545723,2020-01-17,Green
12,2020,3,0.124,1.0147324770598407,2020-01-21,Green
13,2020,3,0.124,1.0147324770598407,2020-01-22,Green
14,2020,3,0.124,1.0147324770598407,2020-01-23,Green
15,2020,3,0.124,1.0147324770598407,2020-01-24,Green
16,2020,4,-1.111,3.0278206684016147,2020-01-27,Red
17,2020,4,-1.111,3.0278206684016147,2020-01-28,Red
18,2020,4,-1.111,3.0278206684016147,2020-01-29,Red
19,2020,4,-1.111,3.0278206684016147,2020-01-30,Red
20,2020,4,-1.111,3.0278206684016147,2020-01-31,Red
21,2020,5,1.2588,1.413558877443738,2020-02-03,Green
22,2020,5,1.2588,1.413558877443738,2020-02-04,Green
23,2020,5,1.2588,1.413558877443738,2020-02-05,Green
24,2020,5,1.2588,1.413558877443738,2020-02-06,Green
25,2020,5,1.2588,1.413558877443738,2020-02-07,Green
26,2020,6,2.9008,2.9409343243262,2020-02-10,Green
27,2020,6,2.9008,2.9409343243262,2020-02-11,Green
28,2020,6,2.9008,2.9409343243262,2020-02-12,Green
29,2020,6,2.9008,2.9409343243262,2020-02-13,Green
30,2020,6,2.9008,2.9409343243262,2020-02-14,Green
31,2020,7,0.4517500000000001,4.765250142087681,2020-02-18,Red
32,2020,7,0.4517500000000001,4.765250142087681,2020-02-19,Red
33,2020,7,0.4517500000000001,4.765250142087681,2020-02-20,Red
34,2020,7,0.4517500000000001,4.765250142087681,2020-02-21,Red
35,2020,8,-1.5386,5.882636424257409,2020-02-24,Red
36,2020,8,-1.5386,5.882636424257409,2020-02-25,Red
37,2020,8,-1.5386,5.882636424257409,2020-02-26,Red
38,2020,8,-1.5386,5.882636424257409,2020-02-27,Red
39,2020,8,-1.5386,5.882636424257409,2020-02-28,Red
40,2020,9,-0.2104,4.78276089722244,2020-03-02,Red
41,2020,9,-0.2104,4.78276089722244,2020-03-03,Red
42,2020,9,-0.2104,4.78276089722244,2020-03-04,Red
43,2020,9,-0.2104,4.78276089722244,2020-03-05,Red
44,2020,9,-0.2104,4.78276089722244,2020-03-06,Red
45,2020,10,-1.5728000000000002,9.973000035094756,2020-03-09,Red
46,2020,10,-1.5728000000000002,9.973000035094756,2020-03-10,Red
47,2020,10,-1.5728000000000002,9.973000035094756,2020-03-11,Red
48,2020,10,-1.5728000000000002,9.973000035094756,2020-03-12,Red
49,2020,10,-1.5728000000000002,9.973000035094756,2020-03-13,Red
50,2020,11,-2.5726000000000004,11.192237747653506,2020-03-16,Red
51,2020,11,-2.5726000000000004,11.192237747653506,2020-03-17,Red
52,2020,11,-2.5726000000000004,11.192237747653506,2020-03-18,Red
53,2020,11,-2.5726000000000004,11.192237747653506,2020-03-19,Red
54,2020,11,-2.5726000000000004,11.192237747653506,2020-03-20,Red
55,2020,12,4.4156,7.676510587500026,2020-03-23,Red
56,2020,12,4.4156,7.676510587500026,2020-03-24,Red
57,2020,12,4.4156,7.676510587500026,2020-03-25,Red
58,2020,12,4.4156,7.676510587500026,2020-03-26,Red
59,2020,12,4.4156,7.676510587500026,2020-03-27,Red
60,2020,13,-0.5746,5.743402502001754,2020-03-30,Red
61,2020,13,-0.5746,5.743402502001754,2020-03-31,Red
62,2020,13,-0.5746,5.743402502001754,2020-04-01,Red
63,2020,13,-0.5746,5.743402502001754,2020-04-02,Red
64,2020,13,-0.5746,5.743402502001754,2020-04-03,Red
65,2020,14,2.0275,6.00447347122682,2020-04-06,Red
66,2020,14,2.0275,6.00447347122682,2020-04-07,Red
67,2020,14,2.0275,6.00447347122682,2020-04-08,Red
68,2020,14,2.0275,6.00447347122682,2020-04-09,Red
69,2020,15,2.1762,3.029557839025358,2020-04-13,Red
70,2020,15,2.1762,3.029557839025358,2020-04-14,Red
71,2020,15,2.1762,3.029557839025358,2020-04-15,Red
72,2020,15,2.1762,3.029557839025358,2020-04-16,Red
73,2020,15,2.1762,3.029557839025358,2020-04-17,Red
74,2020,16,-0.1043999999999999,4.5570664138237005,2020-04-20,Red
75,2020,16,-0.1043999999999999,4.5570664138237005,2020-04-21,Red
76,2020,16,-0.1043999999999999,4.5570664138237005,2020-04-22,Red
77,2020,16,-0.1043999999999999,4.5570664138237005,2020-04-23,Red
